"folio_equipo","numero_serie","fecha_inicio","descripcion","unidad"
"YO252535","1b5ff7f9-0546-473c-b484-436c697e269a","2024-01-05","Minus possimus et ad voluptatum voluptates distinctio.","TI"
"QB896906","999537a1-232f-48e7-af1e-34ad23281ace","2024-01-19","Ullam hic fuga sapiente.","TI"
"NZ975465","c66cda77-0ad8-4ef5-af76-5c9b353d4214","2024-04-09","Quia deserunt nesciunt esse enim architecto suscipit.","TI"
"ES525065","9c28f71e-21ed-4efe-b51d-0a0e16762760","2023-11-01","Quasi repudiandae quasi fugiat cumque distinctio.","TI"
"EP383237","041b68dc-bdc9-4d5b-9078-17c6584cf811","2023-11-18","Aut cumque at omnis unde aspernatur.","TI"
"PG621110","069b34bd-cf64-401b-aa1d-e3658bad0d70","2023-10-12","Delectus debitis cupiditate error iure facilis illo.","TI"
"PP337618","bf9bf2a0-38a7-48d4-bb9d-b37ef5212d2c","2024-05-01","Inventore eligendi error blanditiis quisquam alias.","TI"
"PL231468","5d7ff4c2-cd87-483d-b08e-33204410555a","2023-06-07","Minima dolor repudiandae unde ab similique dolorem.","TI"
"PG133422","ceaef8c6-ee0b-4d5b-8bc0-44d7b1fad04b","2024-03-12","Totam voluptate reprehenderit labore facere aut.","TI"
"QF783620","6ec79738-b845-4531-acf4-db65dae24791","2023-07-06","Labore ipsam perspiciatis ipsum earum.","TI"
"WT298795","01576917-a5f6-4280-90a3-dedcadc6c25b","2023-09-22","Ad atque exercitationem id sit ullam exercitationem.","TI"
"GZ122900","cde06033-7ba6-4858-9352-af02be45e364","2023-06-12","Libero nesciunt dicta vero sapiente impedit illum.","TI"
"LP214079","d4f20b2e-bd87-4f1f-980e-e8e36301ddc5","2023-09-16","Accusantium natus assumenda.","TI"
"UX357098","d5d8f21e-8e1e-4a71-ad01-76dc36571ae0","2023-10-23","Placeat rem ab iste ea.","TI"
"AO967758","3cfbca55-2ba2-4990-9c8a-c8631977576d","2023-10-25","Voluptates quidem dolorum consectetur consequatur.","TI"
"VJ062075","7ee28864-4cbd-4ae3-ad56-844c407d1e83","2023-07-30","Impedit incidunt ad temporibus veritatis harum commodi dolorum.","TI"
"JI626070","0ccb8884-bd29-4492-a29c-1cc31ad6593d","2024-02-15","Rem a a suscipit.","TI"
"LC521866","502bbf58-0a7e-4fbe-91cf-98ad12c756dc","2023-10-03","Aliquid est labore voluptate omnis aspernatur.","TI"
"RR735147","41ee0d99-889e-4ab6-bfb1-b6e9ed6faff7","2023-07-19","Reprehenderit reiciendis quibusdam libero.","TI"
"AK258203","0194f099-204d-45a9-9174-86b7ebb755ad","2023-09-06","Veniam ad mollitia nostrum doloremque.","TI"
"SO912672","1db21f45-639c-4bc3-92b1-b039a5ea9030","2023-06-25","Asperiores eveniet eos quia odio nam.","TI"
"UF953954","595954d9-225b-4499-ad31-106ec96c3ed1","2023-09-11","Necessitatibus nihil maiores ullam hic neque cupiditate.","TI"
"TX326599","a77305af-2ed3-4b81-8671-9e9b888eaee8","2023-11-09","Error asperiores quod.","TI"
